logged_at,symbol,kind,old_tag,new_tag,close,atr,stop_suggested,conviction_score,coverage_pct,vetoed,veto_reasons,rs_pctile,archetypes,days_elapsed,return_to_date_pct,max_favorable_R,hit_suggested_stop,r_to_date,status
2026-07-07 18:40:00,ACUTAAS,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,3391.0,137.43,3047.43,62.2,100.0,False,,99.3421052631579,Quality + Hyper-growth,9,6.74,0.71,False,0.66,open
2026-07-07 18:40:00,ANANDRATHI,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2052.0,69.59,1878.02,57.9,100.0,False,,93.25657894736842,Quality,9,1.01,0.71,False,0.12,open
2026-07-07 18:40:00,BANDHANBNK,BUY CANDIDATE,WATCH,CONFIRMED,205.1000061035156,6.49,188.87,60.0,80.0,False,,78.61842105263158,(untagged — theme data Phase C),9,3.97,0.96,False,0.5,open
2026-07-07 18:40:00,CARBORUNIV,BUY CANDIDATE,WATCH,CONFIRMED,1106.0999755859375,56.57,,42.4,100.0,False,,80.3453947368421,(untagged — theme data Phase C),9,-4.19,,False,,open
2026-07-07 18:40:00,J&KBANK,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,163.7100067138672,4.84,151.61,58.6,100.0,False,,93.91447368421052,(untagged — theme data Phase C),9,11.59,3.14,False,1.57,open
2026-07-07 18:40:00,KARURVYSYA,BUY CANDIDATE,WATCH,CONFIRMED,304.3500061035156,7.7,285.11,57.8,80.0,False,,77.71381578947368,(untagged — theme data Phase C),9,1.79,0.4,False,0.28,open
2026-07-07 18:40:00,SYRMA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1356.0,54.14,1220.64,65.8,100.0,False,,98.84868421052632,(untagged — theme data Phase C),9,0.23,0.75,False,0.02,open
2026-07-07 18:40:00,AUROPHARMA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1583.0999755859375,37.89,1488.39,51.2,100.0,False,,86.51315789473685,(untagged — theme data Phase C),9,-3.14,0.3,False,-0.52,open
2026-07-07 18:40:00,LAURUSLABS,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1477.4000244140625,43.18,1369.45,64.6,100.0,False,,96.71052631578948,(untagged — theme data Phase C),9,3.55,0.94,False,0.49,open
2026-07-07 18:40:00,NAM-INDIA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1192.5999755859375,29.04,1120.01,62.2,100.0,False,,88.81578947368422,Quality,9,-0.51,0.55,False,-0.08,open
2026-07-07 18:40:00,ARVIND,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,539.0999755859375,23.72,479.8,60.3,100.0,False,,96.2171052631579,(untagged — theme data Phase C),9,-0.58,0.23,False,-0.05,open
2026-07-07 18:40:00,AVALON,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1639.9000244140625,72.71,1458.13,65.3,100.0,False,,98.51973684210526,Turnaround,9,5.13,0.87,False,0.46,open
2026-07-07 18:40:00,BALAMINES,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2067.800048828125,101.84,,52.3,100.0,False,,96.54605263157896,(untagged — theme data Phase C),9,10.7,,False,,open
2026-07-07 18:40:00,EPL,BUY CANDIDATE,WATCH,CONFIRMED,245.08999633789065,6.01,230.05,54.2,100.0,False,,,(untagged — theme data Phase C),9,-2.27,0.0,False,-0.37,open
2026-07-07 18:40:00,KTKBANK,BUY CANDIDATE,WATCH,CONFIRMED,265.75,6.77,248.83,48.7,100.0,False,,79.11184210526315,(untagged — theme data Phase C),9,2.78,0.84,False,0.44,open
2026-07-07 18:40:00,PRIVISCL,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,3639.300048828125,97.22,3396.25,64.6,100.0,False,,81.74342105263158,(untagged — theme data Phase C),9,1.02,0.48,False,0.15,open
2026-07-07 18:40:00,SANSERA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,3151.5,104.6,2890.0,62.7,100.0,False,,98.68421052631578,(untagged — theme data Phase C),9,2.14,0.8,False,0.26,open
2026-07-07 18:40:00,SHILPAMED,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,599.7999877929688,25.75,535.42,65.6,100.0,False,,95.55921052631578,(untagged — theme data Phase C),9,3.41,0.78,False,0.32,open
2026-07-07 18:40:00,VIYASH,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,278.8999938964844,11.52,250.09,58.4,100.0,False,,90.13157894736842,Hyper-growth,9,-3.68,0.25,False,-0.36,open
2026-07-09 16:39:00,ACMESOLAR,BUY CANDIDATE,WATCH,CONFIRMED,367.7999877929688,14.7,331.06,68.9,75.0,False,,93.0921052631579,(untagged — theme data Phase C),7,4.74,0.84,False,0.47,open
2026-07-09 16:39:00,BALRAMCHIN,BUY CANDIDATE,WATCH,CONFIRMED,567.4500122070312,15.26,529.29,46.3,100.0,False,,67.76315789473685,(untagged — theme data Phase C),7,6.52,1.19,False,0.97,open
2026-07-09 16:39:00,CHENNPETRO,BUY CANDIDATE,WATCH,CONFIRMED,1121.699951171875,33.5,1037.95,75.1,100.0,False,,88.65131578947368,Turnaround,7,7.03,1.89,False,0.94,open
2026-07-09 16:39:00,IKS,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1862.9000244140625,57.14,1720.06,64.3,100.0,False,,61.43092105263158,(untagged — theme data Phase C),7,1.84,0.49,False,0.24,open
2026-07-09 16:39:00,WELSPUNLIV,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,166.52999877929688,5.7,152.27,51.0,100.0,False,,79.27631578947368,(untagged — theme data Phase C),7,-1.28,0.59,False,-0.15,open
2026-07-09 16:39:00,ABCAPITAL,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,397.3500061035156,10.97,369.93,60.7,100.0,False,,79.44078947368422,(untagged — theme data Phase C),7,1.06,0.42,False,0.15,open
2026-07-09 16:39:00,GMRAIRPORT,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,111.83000183105467,2.58,105.39,65.7,100.0,False,,73.84868421052632,Turnaround + Hyper-growth,7,-1.15,0.49,False,-0.2,open
2026-07-09 16:39:00,INDUSINDBK,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1015.1500244140624,26.52,948.85,25.0,100.0,True,promoter_pledge: 42.8% of promoter holding pledged,68.58552631578947,Turnaround,7,1.19,0.25,False,0.18,open
2026-07-09 16:39:00,IPCALAB,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1770.4000244140625,48.12,1650.1,70.2,100.0,False,,80.3453947368421,Turnaround,7,7.35,1.45,False,1.08,open
2026-07-09 16:39:00,DYNAMATECH,BUY CANDIDATE,WATCH,CONFIRMED,10845.0,433.29,9761.79,49.8,100.0,False,,75.6578947368421,(untagged — theme data Phase C),7,-4.94,0.14,False,-0.49,open
2026-07-09 16:39:00,NAZARA,BUY CANDIDATE,WATCH,CONFIRMED,303.79998779296875,8.78,281.86,25.0,100.0,True,promoter_pledge: 55.9% of promoter holding pledged,67.26973684210526,Quality,7,0.28,0.51,False,0.04,open
