symbol,industry,tag,archetypes,score,coverage,label,vetoed,veto_reasons
STLTECH,Telecommunication,CONFIRMED,Turnaround,74.9,100.0,Conviction,False,
CHENNPETRO,Oil Gas & Consumable Fuels,CONFIRMED,Turnaround,72.5,100.0,Conviction,False,
BELRISE,Automobile and Auto Components,CONFIRMED,Turnaround,70.3,100.0,Conviction,False,
EMCURE,Healthcare,CONFIRMED,Turnaround,69.4,100.0,Conviction,False,
NAVINFLUOR,Chemicals,CONFIRMED,(untagged — theme data Phase C),68.7,100.0,Conviction,False,
LUPIN,Healthcare,CONFIRMED,Quality,68.7,100.0,Conviction,False,
QPOWER,Capital Goods,CONFIRMED,Quality + Hyper-growth,68.2,100.0,Conviction,False,
ANANDRATHI,Financial Services,CONFIRMED,Quality,68.1,100.0,Conviction,False,
GMRAIRPORT,Services,CONFIRMED,Turnaround + Hyper-growth,68.0,100.0,Conviction,False,
SYRMA,Capital Goods,CONFIRMED,(untagged — theme data Phase C),67.5,100.0,Conviction,False,
PARAS,Capital Goods,CONFIRMED,Hyper-growth,66.5,100.0,Conviction,False,
IKS,Information Technology,CONFIRMED,(untagged — theme data Phase C),66.5,100.0,Conviction,False,
BHEL,Capital Goods,CONFIRMED,Turnaround,66.2,100.0,Conviction,False,
RRKABEL,Capital Goods,CONFIRMED,Turnaround + Quality,65.0,100.0,Conviction,False,
LAURUSLABS,Healthcare,CONFIRMED,(untagged — theme data Phase C),64.4,100.0,Conviction,False,
AVALON,Capital Goods,CONFIRMED,Turnaround,64.3,100.0,Conviction,False,
SKYGOLD,Consumer Durables,CONFIRMED,Hyper-growth,63.6,100.0,Conviction,False,
GLAND,Healthcare,CONFIRMED,(untagged — theme data Phase C),63.5,100.0,Conviction,False,
ASTRAMICRO,Capital Goods,CONFIRMED,Quality,63.2,100.0,Conviction,False,
HSCL,Chemicals,CONFIRMED,Quality,63.1,100.0,Conviction,False,
AIAENG,Capital Goods,CONFIRMED,Turnaround,62.9,100.0,Conviction,False,
CRAFTSMAN,Automobile and Auto Components,CONFIRMED,Hyper-growth,62.6,100.0,Conviction,False,
DIACABS,Capital Goods,CONFIRMED,(untagged — theme data Phase C),62.5,100.0,Conviction,False,
PGIL,Textiles,CONFIRMED,(untagged — theme data Phase C),62.5,100.0,Conviction,False,
ACUTAAS,Healthcare,CONFIRMED,Quality + Hyper-growth,62.2,100.0,Conviction,False,
SAILIFE,Healthcare,CONFIRMED,Turnaround,62.2,100.0,Conviction,False,
KIRLPNU,Capital Goods,CONFIRMED,(untagged — theme data Phase C),62.1,100.0,Conviction,False,
LLOYDSME,Metals & Mining,CONFIRMED,Hyper-growth,62.1,100.0,Conviction,False,
METROPOLIS,Healthcare,CONFIRMED,(untagged — theme data Phase C),62.1,100.0,Conviction,False,
SPARC,Healthcare,CONFIRMED,Turnaround + Hyper-growth,62.0,100.0,Conviction,False,
WOCKPHARMA,Healthcare,CONFIRMED,Turnaround,61.7,100.0,Conviction,False,
APARINDS,Capital Goods,CONFIRMED,Quality,61.1,100.0,Conviction,False,
HONASA,Fast Moving Consumer Goods,CONFIRMED,Turnaround,60.9,100.0,Conviction,False,
WABAG,Utilities,CONFIRMED,Quality,60.9,100.0,Conviction,False,
PRIVISCL,Chemicals,CONFIRMED,(untagged — theme data Phase C),60.9,100.0,Conviction,False,
ABCAPITAL,Financial Services,CONFIRMED,(untagged — theme data Phase C),60.7,100.0,Conviction,False,
GRWRHITECH,Capital Goods,CONFIRMED,Turnaround,59.6,100.0,Conviction,False,
SANSERA,Automobile and Auto Components,CONFIRMED,(untagged — theme data Phase C),59.5,100.0,Conviction,False,
