symbol,industry,index_source,turnover_cr,rs_blend_raw,rs_improving,stage,last_close,rs_pctile,tag
CUPID,Fast Moving Consumer Goods,microcap250,911.86,5.766,False,2,212.97999572753903,100.0,EXTENDED
STLTECH,Telecommunication,microcap250,121.01,5.606,False,2,541.3499755859375,99.836867862969,CONFIRMED
MTARTECH,Capital Goods,microcap250,337.1,3.345,False,2,6364.0,99.673735725938,WATCH
HFCL,Telecommunication,smallcap250,498.84,3.239,False,2,224.3800048828125,99.510603588907,EXTENDED
ATHERENERG,Automobile and Auto Components,smallcap250,596.11,2.818,False,2,1267.0999755859375,99.34747145187602,EXTENDED
ACUTAAS,Healthcare,smallcap250,140.96,2.666,False,2,3583.800048828125,99.18433931484503,CONFIRMED
KIRLOSENG,Capital Goods,smallcap250,383.15,2.474,False,2,2396.10009765625,99.02120717781403,CONFIRMED
THANGAMAYL,Consumer Durables,microcap250,158.53,2.459,False,2,6377.0,98.85807504078304,CONFIRMED
SYRMA,Capital Goods,smallcap250,186.3,2.211,False,2,1423.9000244140625,98.69494290375204,CONFIRMED
GRWRHITECH,Capital Goods,microcap250,38.41,2.181,False,2,6931.5,98.53181076672104,CONFIRMED
CEMPRO,Construction,smallcap250,85.33,2.166,True,2,1603.199951171875,98.36867862969005,EXTENDED
WELCORP,Capital Goods,smallcap250,230.67,2.16,False,2,1684.0,98.20554649265905,EXTENDED
AVALON,Capital Goods,microcap250,60.12,2.128,False,2,1767.5999755859375,98.04241435562805,CONFIRMED
SANSERA,Automobile and Auto Components,microcap250,91.87,2.065,False,2,3252.39990234375,97.87928221859707,CONFIRMED
TDPOWERSYS,Capital Goods,microcap250,126.63,2.027,False,2,1127.0999755859375,97.71615008156607,WATCH
SKYGOLD,Consumer Durables,microcap250,76.13,1.971,False,2,622.4500122070312,97.55301794453507,CONFIRMED
BALAMINES,Chemicals,microcap250,74.96,1.967,False,2,2371.800048828125,97.38988580750407,CONFIRMED
NEOGEN,Chemicals,microcap250,25.35,1.943,False,2,2321.39990234375,97.22675367047309,EXTENDED
SHILPAMED,Healthcare,microcap250,67.64,1.913,False,2,637.8499755859375,97.06362153344209,EXTENDED
SCHNEIDER,Capital Goods,smallcap250,71.63,1.903,False,2,1326.800048828125,96.90048939641109,CONFIRMED
APOLLO,Capital Goods,microcap250,604.65,1.896,True,2,398.3999938964844,96.73735725938009,CONFIRMED
SPARC,Healthcare,microcap250,70.11,1.858,False,2,250.4499969482422,96.5742251223491,CONFIRMED
AEGISLOG,Oil Gas & Consumable Fuels,smallcap250,359.91,1.852,True,2,1297.5,96.4110929853181,EXTENDED
