symbol,market_cap_cr,current_price,pe,roce_pct,roe_pct,book_value,sales_growth_ttm,sales_growth_3y,sales_growth_5y,profit_growth_ttm,profit_growth_3y,profit_growth_5y,np_latest_q,np_yoy_q,loss_to_profit,opm_latest_q,opm_yoy_q,debt_cr,debt_3y_ago_cr,debt_to_equity,cfo_last_cr,equity_cap_now,equity_cap_3y_ago,shares_out_cr,promoter_pct,promoter_pct_4q_ago,fii_pct,fii_pct_4q_ago,dii_pct,dii_pct_4q_ago,pledge_pct,fetched_at,source
STLTECH,27997.0,541.0,588.0,7.75,2.24,46.5,19.0,-12.0,0.0,138.0,-31.0,-30.0,59.0,-40.0,True,14.0,12.0,1942.0,3834.0,0.86,522.0,98.0,80.0,49.0,42.29,44.45,19.71,10.93,13.27,11.04,,2026-07-16T15:11:33,https://www.screener.in/company/STLTECH/consolidated/
ACUTAAS,29345.0,3584.0,82.4,31.6,24.0,202.0,33.0,30.0,32.0,124.0,62.0,46.0,134.0,63.0,False,42.0,28.0,36.0,4.0,0.02,292.0,41.0,36.0,8.2,32.66,32.66,19.48,16.94,19.6,22.38,,2026-07-16T15:11:37,https://www.screener.in/company/ACUTAAS/consolidated/
KIRLOSENG,34894.0,2396.0,59.4,14.6,17.5,249.0,22.0,15.0,19.0,43.0,22.0,25.0,155.0,127.0,False,18.0,18.0,5374.0,3244.0,1.48,932.0,29.0,29.0,14.5,41.08,41.13,10.79,8.47,26.69,27.21,,2026-07-16T15:11:40,https://www.screener.in/company/KIRLOSENG/consolidated/
THANGAMAYL,,,,,,,,,,,,,,,False,,,,,,,,,,61.61,61.56,5.54,4.61,16.43,15.25,,2026-07-16T15:11:43,https://www.screener.in/company/THANGAMAYL/consolidated/
SYRMA,27479.0,1424.0,85.6,16.7,13.9,148.0,27.0,33.0,40.0,102.0,39.0,36.0,119.0,71.0,False,12.0,12.0,400.0,375.0,0.14,290.0,193.0,177.0,19.3,42.28,46.43,6.6,6.34,16.59,9.15,,2026-07-16T15:11:46,https://www.screener.in/company/SYRMA/consolidated/
GRWRHITECH,16095.0,6932.0,47.6,18.0,13.4,1143.0,1.0,14.0,16.0,2.0,27.0,22.0,108.0,78.0,False,23.0,19.0,16.0,141.0,0.01,275.0,23.0,23.0,2.3,60.73,60.73,3.98,3.86,5.28,4.89,,2026-07-16T15:11:50,https://www.screener.in/company/GRWRHITECH/consolidated/
AVALON,11817.0,1768.0,105.0,19.5,16.9,108.0,46.0,19.0,18.0,88.0,29.0,40.0,41.0,24.0,False,12.0,12.0,213.0,342.0,0.3,0.0,13.0,12.0,6.5,44.41,44.6,6.42,8.67,26.17,22.01,,2026-07-16T15:11:53,https://www.screener.in/company/AVALON/consolidated/
SANSERA,20279.0,3252.0,60.3,14.1,11.5,495.0,16.0,14.0,18.0,56.0,32.0,26.0,123.0,59.0,False,19.0,16.0,591.0,804.0,0.19,387.0,12.0,11.0,6.0,29.21,30.24,21.52,19.58,31.04,36.99,,2026-07-16T15:11:56,https://www.screener.in/company/SANSERA/consolidated/
SKYGOLD,9639.0,622.0,35.0,27.0,29.2,77.4,77.0,76.0,,133.0,145.0,,91.0,38.0,False,7.0,6.0,869.0,146.0,0.72,-45.0,155.0,11.0,15.5,51.74,53.86,1.2,0.87,13.14,9.4,,2026-07-16T15:12:00,https://www.screener.in/company/SKYGOLD/consolidated/
BALAMINES,7676.0,2372.0,46.0,11.0,8.74,610.0,2.0,-15.0,2.0,6.0,-20.0,-7.0,65.0,40.0,False,24.0,17.0,133.0,58.0,0.07,184.0,6.0,6.0,3.0,54.59,54.59,2.99,5.0,1.46,1.46,,2026-07-16T15:12:03,https://www.screener.in/company/BALAMINES/consolidated/
